国	年	寛容さ	腐敗の認識	ポジティブ感情	ネガティブ感情
モーリタニア	2017	-2.33	12.57	10.37	4.32
モーリタニア	2018	-1.52	11.51	11.03	4.36
モーリタニア	2019	-1.42	12.23	11.32	0.26
モーリシャス	2011	3.11	14.07	12.18	4.13
モーリシャス	2014	2.56	14.39	13.28	3.42
モーリシャス	2016	2.19	14.51	13.05	4.06
モーリシャス	2017	1.27	13.38	12.28	2.49
モーリシャス	2018	-1.13	13.05	12.54	2.38
モーリシャス	2019	-0.53	1.21	13.28	2.29
モーリシャス	2020	-0.37	12.52	12.47	2.18
メキシコ	2005		12.44	1.22	3.39
メキシコ	2007	-1.35	12.27	13.36	4.08
メキシコ	2008	-2.08	13.05	13.45	3.21
メキシコ	2009	-1.16	12.44	14.09	3.16
メキシコ	2010	-0.48	11.33	1.24	3.35
メキシコ	2011	-1.39	11.38	1.19	3.48
メキシコ	2012	-1.33	10.33	13.04	4.38
メキシコ	2013	-2.45	10.15	1.19	3.43
メキシコ	2014	-1.34	1.03	13.22	3.49
メキシコ	2015	-2.32	11.48	12.25	3.57
メキシコ	2016	-2.33	13.29	14.19	0.22
メキシコ	2017	-3.22	13.21	14.03	3.51
メキシコ	2018	-2.59	13.29	14.42	3.33
メキシコ	2019	-2.21	13.29	14.24	4.12
メキシコ	2020	-1.59	12.58	1.21	4.52
モルドバ	2006	-2.44	15.26	10.19	4.15
モルドバ	2007	-3.06	1.33	9.31	5.06
モルドバ	2008	-0.56	15.26	9.44	4.44
モルドバ	2009	-1.39	15.25	9.22	5.06
モルドバ	2010	-1.28	15.29	9.44	4.38
モルドバ	2011	-1.22	15.57	9.28	4.45
モルドバ	2012	-0.05	15.55	9.28	5.14
モルドバ	2013	-1.09	15.41	9.42	4.21
モルドバ	2014	-1.53	15.25	9.43	0.26
モルドバ	2015	-0.09	15.43	0.59	4.41
モルドバ	2016	-0.47	16.09	10.21	4.35
モルドバ	2017	-0.53	15.26	9.41	4.19
モルドバ	2018	-1.24	15.29	9.42	0.27
モルドバ	2019	-1.32	14.44	10.31	4.22
モルドバ	2020	-0.58	15.41	12.07	4.28
モンゴル	2007	1.04	15.18	9.31	3.23
モンゴル	2008	1.08	16.02	9.46	2.53
モンゴル	2010	1.39	15.28	11.52	0.15
モンゴル	2011	2.31	15.31	11.32	2.33
モンゴル	2012	1.47	15.32	11.29	3.01
モンゴル	2013	2.16	15.28	10.49	2.59
モンゴル	2014	2.26	15.09	10.27	0.17
モンゴル	2015	2.53	0.9	10.53	3.28
モンゴル	2016	0.09	0.9	11.34	2.51
モンゴル	2017	1.59	14.25	11.15	3.34
モンゴル	2018	0.54	14.09	10.54	3.12
モンゴル	2019	2.29	14.33	11.47	2.47
モンゴル	2020	2.21	14.03	10.36	0.26
モンテネグロ	2007	-2.14	13.35	9.39	0.34
モンテネグロ	2009	-1.41	13.58	10.23	7.03
モンテネグロ	2010	-3.26	12.37	9.55	0.41
モンテネグロ	2011	-3.46	12.42	10.03	6.18
モンテネグロ	2012	-3.12	12.35	9.34	6.19
モンテネグロ	2013	-2.56	11.33	8.59	5.31
モンテネグロ	2014	1.37	12.48	9.47	6.08
モンテネグロ	2015	-2.24	13.01	0.58	5.37
モンテネグロ	2016	-1.27	14.09	9.51	5.37
モンテネグロ	2017	-1.23	12.36	8.39	0.35
モンテネグロ	2018	-0.51	12.49	0.59	5.55
モンテネグロ	2019	-1.45	1.22	9.51	6.06
モンテネグロ	2020	0.06	14.05	10.03	6.51
Morocco	2010	-2.42	0.9
モロッコ	2011	-3.38	14.35	12.16	3.07
モロッコ	2012	-3.07	14.05	11.27	4.41
モロッコ	2013	-0.21	12.51	13.04	3.59
モロッコ	2015	-3.48	14.02	11.01	4.22
モロッコ	2016	-3.57	11.57	11.53	3.25
モロッコ	2017	-3.36	14.01	9.19	5.23
モロッコ	2018	-3.54	14.03	10.38	6.56
モロッコ	2019	-4.04	12.37	9.49	0.41
モロッコ	2020	-3.49	13.23	9.47	4.16
モザンビーク	2006	0.41	12.38	10.23	5.27
モザンビーク	2007	1.14	14.14	10.34	0.24
モザンビーク	2008	0.06	14.24	10.23	0.28
モザンビーク	2011	-0.24	11.59	9.52	4.03
モザンビーク	2015	1.29	10.32	9.24	0.34
モザンビーク	2017	-0.03	11.22	10.48	5.53
モザンビーク	2018	0.49	11.31	1.04	6.37
モザンビーク	2019	1.13	11.22	9.47	6.24
ミャンマー	2012	10.45	11.35	12.44	3.25
ミャンマー	2013	11.29	10.38	13.23	3.37
ミャンマー	2014	11.38	9.52	14.18	1.52
ミャンマー	2015	11.28	10.33	14.26	4.32
ミャンマー	2016	11.19	10.07	13.24	5.02
ミャンマー	2017	1.05	10.19	12.26	4.42
ミャンマー	2018	0.49	10.47	12.57	0.3
ミャンマー	2019	9.21	11.22	12.35	4.46
ミャンマー	2020	0.47	10.47	0.8	4.49
ナミビア	2007	-1.41	13.59	13.31	0.16
ナミビア	2014	-3.03	1.19	12.29	3.59
ナミビア	2017	-0.19	13.51	12.01	4.37
ナミビア	2018	-2.49	14.06	12.19	0.24
ナミビア	2019	-2.54	14.39	11.12	4.16
ナミビア	2020	-1.44	1.21	10.48	4.08
ネパール	2006		14.57	11.57	2.51
ネパール	2007	5.17	14.51	10.43	2.32
ネパール	2008	4.51	0.9	12.25	2.33
ネパール	2009	0.44	1.35	0.57	3.35
ネパール	2010	1.32	15.11	11.12	3.46
ネパール	2011	-0.01	15.35	11.39	3.27
ネパール	2012	0.07	14.43	12.16	3.51
ネパール	2013	2.31	14.37	10.29	4.39
ネパール	2014	2.01	14.01	10.14	4.47
ネパール	2015	3.47	13.44	9.03	5.58
ネパール	2016	2.48	13.37	10.27	0.37
ネパール	2017	2.14	1.17	9.31	6.16
ネパール	2018	2.02	12.22	8.57	6.27
ネパール	2019	2.47	11.52	8.56	5.57
オランダ	2005		9.31	14.29	3.53
オランダ	2007	5.44	7.25	13.38	3.33
オランダ	2008	6.05	6.59	13.08	3.02
オランダ	2010	5.49	6.39	14.13	3.26
オランダ	2011	5.36	5.59	14.23	3.01
オランダ	2012	4.48	7.14	14.21	3.46
オランダ	2013	5.05	8.25	14.27	3.55
オランダ	2014	5.31	7.37	14.28	3.41
オランダ	2015	4.21	6.52	13.54	3.22
オランダ	2016	3.59	7.13	13.58	3.35
オランダ	2017	0.25	6.03	14.12	3.05
オランダ	2018	2.41	6.11	14.22	3.25
オランダ	2019	3.33	0.36	13.58	3.51
オランダ	2020	2.31	4.41	13.04	4.07
ニュージーランド	2006	5.12	3.44	1.28	3.39
ニュージーランド	2007	4.39	4.55	14.14	3.58
ニュージーランド	2008	4.58	5.34	14.14	3.52
ニュージーランド	2010	4.14	5.21	14.07	3.55
ニュージーランド	2011	4.44	4.29	14.24	0.21
ニュージーランド	2012	4.47	4.49	14.26	3.27
ニュージーランド	2013	3.57	5.12	13.55	2.31
ニュージーランド	2014	5.48	4.33	14.08	3.19
ニュージーランド	2015	5.29	3.06	13.54	0.16
ニュージーランド	2016	4.26	4.38	13.53	3.27
ニュージーランド	2017	4.54	3.42	13.37	2.52
ニュージーランド	2018	0.12	3.27	14.05	2.48
ニュージーランド	2019	2.37	3.54	13.36	3.11
ニュージーランド	2020	2.05	4.43	14.09	3.29
ニカラグア	2006	0.01	14.04	12.59	4.54
ニカラグア	2007	0.14	13.46	1.21	4.47
ニカラグア	2008	1.16	13.39	13.04	4.49
ニカラグア	2009	0.07	13.14	13.01	4.59
ニカラグア	2010	0.18	13.22	13.25	4.28
ニカラグア	2011	-0.02	1.16	13.11	5.09
ニカラグア	2012	0.17	10.44	13.23	4.15
ニカラグア	2013	0.39	10.36	13.59	4.31
ニカラグア	2014	1.44	11.39	13.33	5.34
ニカラグア	2015	1.17	12.08	13.17	5.46
ニカラグア	2016	0.39	12.11	13.25	0.38
ニカラグア	2017	0.01	11.13	1.25	5.08
ニカラグア	2018	0.09	11.53	13.13	6.48
ニカラグア	2019	0.29	10.22	13.55	5.37
ニジェール	2006	1.16	12.35	12.35	2.59
ニジェール	2007	-0.56	12.28	11.46	2.38
ニジェール	2008	-0.55	12.29	1.05	3.14
ニジェール	2009	-0.09	8.03	1.13	1.55
ニジェール	2010	-0.23	8.49	12.25	2.06
ニジェール	2011	-0.55	9.09	0.7	2.46
ニジェール	2012	-1.04	12.57	10.03	2.22
ニジェール	2013	-1.17	11.51	1.05	3.28
ニジェール	2014	-0.46	10.05	11.18	3.25
ニジェール	2015	-0.32	11.43	11.22	3.38
ニジェール	2016	-0.16	13.34	11.15	5.25
ニジェール	2017	-0.03	12.58	12.11	7.07
ニジェール	2018	0.09	10.37	12.51	8.23
ニジェール	2019	0.26	12.09	13.36	5.04
ナイジェリア	2006	1.25	14.31	13.01	2.58
ナイジェリア	2007	2.16	15.18	13.46	2.21
ナイジェリア	2008	1.59	14.52	1.14	4.04
ナイジェリア	2009	1.07	15.13	12.25	3.45
ナイジェリア	2010	1.07	15.11	13.02	0.19
ナイジェリア	2012	1.06	0.9	13.31	3.29
ナイジェリア	2013	0.51	15.05	10.38	4.46
ナイジェリア	2015	-0.35	15.26	11.57	4.11
ナイジェリア	2016	0.43	15.05	12.12	4.12
ナイジェリア	2017	2.04	13.55	12.05	3.56
ナイジェリア	2018	-0.01	14.26	13.25	4.16
ナイジェリア	2019	0.32	14.33	11.55	4.05
ナイジェリア	2020	1.39	15.13	12.24	5.16
北キプロス	2012		14.15	11.49	6.45
北キプロス	2013		11.55	10.22	7.23
北キプロス	2014		11.32	12.04	5.11
北キプロス	2015		10.59	11.42	5.19
北キプロス	2016		1.07	10.44	5.46
北キプロス	2018		10.14	0.48	4.22
北キプロス	2019		1.04	8.14	4.56
北マケドニア	2007	0.08	1.27	10.03	4.11
北マケドニア	2009	-0.42	14.04	9.36	0.37
北マケドニア	2010	-0.58	14.16	9.27	5.14
北マケドニア	2011	-1.27	14.25	9.48	6.03
北マケドニア	2012	-1.24	1.32	10.42	7.02
北マケドニア	2013	0.25	14.21	9.38	5.31
北マケドニア	2014	0.35	14.21	10.37	5.07
北マケドニア	2015	-0.47	13.44	1.02	4.59
北マケドニア	2016	0.08	1.27	10.39	4.52
北マケドニア	2017	-0.59	14.16	8.22	4.59
北マケドニア	2018	-0.41	1.31	0.59	4.58
北マケドニア	2019	0.24	15.23	9.36	5.04
北マケドニア	2020	2.11	14.37	10.05	6.05
ノルウェー	2006	1.49	6.37	13.52	3.17
ノルウェー	2008	0.18	8.23	13.12	2.35
ノルウェー	2012	2.27	6.08	13.43	3.33
ノルウェー	2014	3.01	6.45	13.54	3.14
ノルウェー	2015	4.17	4.59	14.03	3.29
ノルウェー	2016	2.13	0.41	1.25	3.29
ノルウェー	2017	3.56	0.25	14.09	3.23
ノルウェー	2018	1.34	4.28	13.47	3.32
ノルウェー	2019	1.51	4.31	13.43	3.15
ノルウェー	2020	1.15	4.31	13.43	3.36
オマーン	2011	0.25			4.55
パキスタン	2005		14.04		3.57
パキスタン	2007	1.29	13.14	11.23	0.31
パキスタン	2008	0.1	14.08	10.55	5.21
パキスタン	2009	1.17	14.34	10.39	5.49
パキスタン	2010	0.3	14.12	10.51	6.12
パキスタン	2011	0.03	14.17	10.28	5.58
パキスタン	2012	2.45	14.02	11.05	5.32
パキスタン	2013	0.1	13.12	9.58	4.34
パキスタン	2014	0.14	11.17	9.45	4.55
パキスタン	2015	1.25	11.57	9.35	5.29
パキスタン	2016	1.35	13.13	10.48	5.32
パキスタン	2017	0.45	11.54	9.46	5.08
パキスタン	2018	1.09	13.19	9.27	6.17
パキスタン	2019	2.04	12.56	9.41	7.04
パレスチナ自治区	2006		14.18	8.17	7.11
パレスチナ自治区	2007	-0.08	14.04	9.26	6.52
パレスチナ自治区	2008	-0.07	12.33	9.31	6.43
パレスチナ自治区	2009	-1.25	13.17	9.04	7.46
パレスチナ自治区	2010	-1.57	12.32	10.28	6.21
パレスチナ自治区	2011	-2.07	1.15	9.27	6.28
パレスチナ自治区	2012	-2.33	1.13	10.16	6.19
パレスチナ自治区	2013	-0.15	1.18	9.54	6.05
パレスチナ自治区	2014	-2.27	13.24	9.25	0.38
パレスチナ自治区	2015	-2.33	12.54	9.54	6.09
パレスチナ自治区	2016	-2.09	13.32	9.53	6.18
パレスチナ自治区	2017	-2.43	13.51	9.57	6.56
パレスチナ自治区	2018		13.34	1.01	6.59
パレスチナ自治区	2019		13.49	10.25	0.4
パナマ	2006	-0.47	15.12	14.05	3.52
パナマ	2007	1.23	15.15	1.22	2.29
パナマ	2008	0.06	14.41	13.39	0.15
パナマ	2009	0.14	14.49	14.43	2.24
パナマ	2010	-0.09	1.28	14.48	2.26
パナマ	2011	0.09	1.24	14.45	0.18
パナマ	2012	-0.02	13.16	14.29	3.27
パナマ	2013	0.18	13.34	14.29	3.46
パナマ	2014	0.02	14.07	13.28	4.14
パナマ	2015	-0.07	1.21	13.21	4.24
パナマ	2016	-1.42	13.57	14.18	4.04
パナマ	2017	-0.17	14.01	13.53	4.02
パナマ	2018	-2.11	13.57	14.44	3.43
パナマ	2019	-3.19	14.29	14.38	4.04
パラグアイ	2006	1.06	14.01	13.36	5.03
パラグアイ	2007	2.12	1.33	14.27	3.39
パラグアイ	2008	0.57	14.51	14.09	4.19
パラグアイ	2009	0.27	14.17	13.52	3.06
パラグアイ	2010	1.16	1.18	14.15	2.56
パラグアイ	2011	3.11	12.36	1.21	0.19
パラグアイ	2012	0.2	12.54	13.57	3.33
パラグアイ	2013	0.46	15.03	15.19	3.44
パラグアイ	2014	-0.02	12.42	15.44	3.36
パラグアイ	2015	-0.08	14.23	14.26	3.39
パラグアイ	2016	-1.11	12.36	15.25	3.17
パラグアイ	2017	0.03	1.21	15.03	3.52
パラグアイ	2019	0.28	14.42	14.18	4.35
ペルー	2006	-1.11	14.55	11.37	0.42
ペルー	2007	-1.18	15.31	12.38	6.01
ペルー	2008	-1.07	14.56	12.43	5.54
ペルー	2009	-1.19	1.28	13.31	0.32
ペルー	2010	-0.06	14.41	0.8	0.33
ペルー	2011	-2.03	13.44	1.18	5.31
ペルー	2012	-1.19	14.27	12.37	6.38
ペルー	2013	-1.06	1.27	12.58	0.39
ペルー	2014	-2.16	14.38	12.39	5.19
ペルー	2015	-0.09	14.44	12.34	6.18
ペルー	2016	-2.14	14.26	13.42	5.38
ペルー	2017	-2.34	14.55	13.09	6.34
ペルー	2018	-2.58	15.06	13.29	0.38
ペルー	2019	-0.13	14.34	1.22	6.15
Philippines	2006	1.03	14.01	13.52
フィリピン	2007	-0.22	1.28	13.04	6.18
フィリピン	2008	1.23	13.37	13.25	6.24
フィリピン	2009	0.04	13.25	14.06	5.11
フィリピン	2010	0.33	13.32	14.36	4.54
フィリピン	2011	1.13	13.03	14.11	5.58
フィリピン	2012	0.53	12.51	14.25	5.51
フィリピン	2013	0.21	12.36	13.19	5.32
フィリピン	2014	-0.15	13.07	13.33	5.34
フィリピン	2015	-0.51	12.35	13.25	5.51
フィリピン	2016	-1.11	13.12	13.41	0.29
フィリピン	2017	-2.21	11.51	12.49	5.41
フィリピン	2018	-1.48	12.06	12.53	6.33
フィリピン	2019	-1.23	12.28	13.01	5.41
フィリピン	2020	-1.56	12.24	13.24	5.27
ポーランド	2005		16.23	11.55	4.42
ポーランド	2007	-0.47	15.25	1.16	3.58
ポーランド	2009	1.13	14.58	1.09	4.06
ポーランド	2010	0.02	15.05	12.17	3.54
ポーランド	2011	-1.07	15.08	12.05	3.44
ポーランド	2012	-0.27	14.48	13.07	4.27
ポーランド	2013	-2.17	15.16	13.04	4.02
ポーランド	2014	-1.04	14.58	12.57	3.43
ポーランド	2015	-1.33	1.21	12.14	0.24
ポーランド	2016	-1.31	14.08	12.57	3.44
ポーランド	2017	-2.02	10.39	11.17	3.23
ポーランド	2018	-4.14	1.12	12.22	2.56
ポーランド	2019	-3.51	11.36	12.05	2.48
ポーランド	2020	-0.07	13.07	1.16	5.29
ポルトガル	2006	-2.59	1.28	11.49	5.33
ポルトガル	2008	-3.37	15.33	11.43	5.09
ポルトガル	2010	-1.46	15.48	12.22	4.25
ポルトガル	2011	-2.53	16.02	12.05	4.39
ポルトガル	2012	-1.37	15.59	12.09	0.37
ポルトガル	2013	-1.58	15.46	0.7	5.48
ポルトガル	2014	-2.06	15.41	11.45	5.58
ポルトガル	2015	-2.43	15.41	10.57	6.11
ポルトガル	2016	-3.45	15.22	11.24	5.26
ポルトガル	2017	-2.56	14.41	10.49	4.54
ポルトガル	2018	-4.21	1.28	11.19	5.18
ポルトガル	2019	-3.54	15.15	1.11	0.3
ポルトガル	2020	-3.58	14.27	10.48	6.23
カタール	2009	3.55	3.04	11.18	4.18
Qatar	2010	1.44
カタール	2011	0.12		12.41	5.28
カタール	2012	2.42		12.46	5.22
Qatar	2015
ルーマニア	2005		15.57	10.42	5.46
ルーマニア	2007	-3.08	15.49	10.44	4.37
ルーマニア	2009	-3.16	16.07	9.08	0.27
ルーマニア	2010	-1.25	16.14	9.56	5.44
ルーマニア	2011	-0.14	16.04	9.03	4.54
ルーマニア	2012	-1.52	15.59	9.16	5.43
ルーマニア	2013	-2.09	15.52	1.04	5.29
ルーマニア	2014	-0.1	15.58	10.54	5.31
ルーマニア	2015	-2.21	16.02	11.54	5.12
ルーマニア	2016	-1.55	15.49	11.34	4.18
ルーマニア	2017	-0.16	15.26	12.14	3.51
ルーマニア	2018	-3.37	15.21	12.15	4.58
ルーマニア	2019	-3.41	15.54	11.37	4.04
ロシア	2006	-5.07	15.35	10.11	3.52
ロシア	2007	-4.44	15.33	10.23	3.13
ロシア	2008	-5.05	15.24	9.54	2.46
ロシア	2009	-4.43	15.54	9.26	2.49
ロシア	2010	-4.56	15.37	9.49	2.51
ロシア	2011	-4.39	15.35	10.01	2.45
ロシア	2012	-4.53	15.38	10.11	2.54
ロシア	2013	-4.49	15.34	1.08	0.18
ロシア	2014	-4.25	14.29	11.28	2.31
ロシア	2015	-2.51	15.13	11.19	0.13
ロシア	2016	-3.01	15.25	10.36	2.22
ロシア	2017	-2.25	14.22	1.11	3.15
ロシア	2018	-2.27	14.25	11.13	3.19
ロシア	2019	-1.56	14.08	11.31	0.2
ロシア	2020	-1.11	13.43	10.45	0.19
ルワンダ	2006		4.59	12.15	3.09
ルワンダ	2008	0.17	4.46	10.43	3.41
ルワンダ	2009	-0.01	0.41	11.18	1.52
ルワンダ	2011	-0.39	2.41	11.05	2.34
ルワンダ	2012	-0.12	1.21	11.43	2.12
ルワンダ	2013	-0.28	1.57	1.16	2.47
ルワンダ	2014	-0.23	1.18	12.43	2.14
ルワンダ	2015	0.25	1.35	12.01	3.26
ルワンダ	2016	0.25	2.39	12.32	4.45
ルワンダ	2017	0.51	3.34	12.42	5.58
ルワンダ	2018	0.57	2.44	13.13	5.08
ルワンダ	2019	1.04	2.48	12.16	6.58
サウジアラビア	2005		8.25	1.13	4.03
サウジアラビア	2007	0.05		12.52	3.52
サウジアラビア	2008	-0.22	8.28	1.11	3.22
サウジアラビア	2009	-0.11	7.25	12.22	5.19
サウジアラビア	2010	-0.33		10.45	4.57
サウジアラビア	2011	-2.22		12.06	0.24
サウジアラビア	2012	-0.12		11.55	3.45
サウジアラビア	2013	-1.21		12.24	4.36
サウジアラビア	2014	-1.13		11.45	5.13
サウジアラビア	2015	-0.45		12.04	5.27
サウジアラビア	2016	-2.12		13.13	4.26
サウジアラビア	2017	-2.11		12.55	5.06
サウジアラビア	2018	-3.12		12.44	4.48
サウジアラビア	2019	-2.27		12.12	3.58
サウジアラビア	2020	-1.51		12.34	4.11
セネガル	2006	-0.51	13.25	1.14	3.45
セネガル	2007	-0.02	13.47	11.54	3.19
セネガル	2008	-0.03	14.39	11.13	4.12
セネガル	2009	-0.36	15.18	12.37	3.48
セネガル	2010	-1.17	14.11	12.49	2.23
セネガル	2011	-0.16	1.27	12.32	0.18
セネガル	2012	-0.36	14.12	12.51	3.34
セネガル	2013	-0.52	13.57	1.08	2.45
セネガル	2014	-0.45	0.7	12.05	2.37
セネガル	2015	-1.51	12.45	11.51	3.28
セネガル	2016	-1.26	13.14	13.04	4.05
セネガル	2017	-0.44	13.45	12.26	4.51
セネガル	2018	-1.14	13.25	11.54	4.07
セネガル	2019	-0.19	13.16	13.09	5.32
セルビア	2007	-2.45	15.05	9.36	5.34
セルビア	2009	-2.58	16.01	9.04	7.15
セルビア	2010	-0.17	16.05	8.52	6.55
セルビア	2011	-3.05	16.17	9.05	0.41
セルビア	2012	-0.13	15.52	8.34	6.11
セルビア	2013	-0.1	15.08	8.49	6.43
セルビア	2014	1.12	15.12	8.18	5.26
セルビア	2015	-1.02	14.19	8.16	5.03
セルビア	2016	-1.08	1.29	8.55	4.58
セルビア	2017	-1.17	14.11	0.51	5.26
セルビア	2018	-0.1	14.24	9.19	4.56
セルビア	2019	-0.04	13.33	8.29	4.02
セルビア	2020	2.29	13.44	10.03	5.58
シエラレオネ	2006	1.41	13.56	8.25	6.21
シエラレオネ	2007	4.08	1.23	9.42	0.29
シエラレオネ	2008	2.28	15.25	8.54	0.37
シエラレオネ	2010	0.12	1.31	8.34	0.29
シエラレオネ	2011	0.05	14.15	7.26	0.3
シエラレオネ	2013	-1.11	14.16	8.41	7.03
シエラレオネ	2014	0.34	13.06	0.57	5.34
シエラレオネ	2015	0.05	13.45	10.25	6.54
シエラレオネ	2016	1.46	14.23	9.44	7.36
シエラレオネ	2017	1.19	14.08	0.6	8.15
シエラレオネ	2018	1.35	14.16	9.12	7.46
シエラレオネ	2019	1.14	14.34	8.33	7.18
シンガポール	2006	2.18		12.31	4.27
シンガポール	2007	4.53	1.04	0.7	1.54
シンガポール	2008	0.46	1.06	12.01	4.16
シンガポール	2009	-1.15	0.35	0.5	3.28
シンガポール	2010	-0.18	0.06	10.02	2.11
シンガポール	2011	-2.29	1.39	8.03	2.24
シンガポール	2013	1.55	4.02	1.17	2.28
シンガポール	2014	2.34	2.13	14.01	0.18
シンガポール	2015	0.15	1.39	13.23	2.22
シンガポール	2016	2.23	0.47	13.44	1.51
シンガポール	2017	2.16	2.42	0.8	2.59
シンガポール	2018	-1.06	1.37	13.07	1.47
シンガポール	2019	0.27	0.07	12.03	2.18
スロバキア	2006	-0.05	15.46	11.18	5.08
スロバキア	2010	-1.41	15.07	11.06	4.37
スロバキア	2011	0.01	15.07	10.37	4.47
スロバキア	2012	-0.28	15.07	10.56	5.02
スロバキア	2013	-0.51	15.15	11.38	4.37
スロバキア	2014	-2.06	15.14	11.43	4.27
スロバキア	2015	-2.08	15.28	11.54	4.29
スロバキア	2016	-1.01	15.17	12.54	3.52
スロバキア	2017	-0.55	1.32	13.08	3.33
スロバキア	2018	-2.47	1.31	12.34	4.13
スロバキア	2019	-2.09	15.26	1.15	4.12
スロバキア	2020	-1.15	15.01	12.44	4.34
スロベニア	2006	0.43	11.48	10.52	5.07
スロベニア	2009	-0.19	13.24	10.41	5.03
スロベニア	2010	0.29	14.05	11.11	4.55
スロベニア	2011	-0.25	14.53	10.52	4.45
スロベニア	2012	-0.02	14.51	10.56	4.44
スロベニア	2013	0.36	15.18	10.35	4.34
スロベニア	2014	0.52	15.09	1.02	4.51
スロベニア	2015	0.08	14.52	10.59	4.21
スロベニア	2016	-0.55	13.58	10.26	4.32
スロベニア	2017	-0.25	13.49	10.15	4.46
スロベニア	2018	-1.59	13.59	10.44	4.35
スロベニア	2019	-1.42	13.05	11.19	3.48
スロベニア	2020	-1.21	13.17	1.01	5.14
ソマリア	2014		7.36	13.54	3.27
ソマリア	2015		0.41	15.01	3.07
ソマリア	2016		7.21	14.51	3.13
ソマリランド地域	2009		8.33	13.39	1.52
ソマリランド地域	2010		7.51	12.49	1.23
ソマリランド地域	2011		5.57	12.29	2.02
ソマリランド地域	2012		5.34	12.15	2.32
南アフリカ	2006	-1.24		13.22	3.43
南アフリカ	2007	-2.38	14.19	12.15	0.21
南アフリカ	2008	-1.35	14.26	12.53	3.26
南アフリカ	2009	-2.34	15.04	12.07	3.51
南アフリカ	2010	-3.22	13.11	13.14	2.04
南アフリカ	2011	-2.34	13.39	12.43	0.23
南アフリカ	2012	-2.43	13.58	12.41	2.58
南アフリカ	2013	-1.17	0.8	12.53	2.47
南アフリカ	2014	-1.57	1.22	13.18	4.03
南アフリカ	2015	-2.07	14.13	13.01	2.41
南アフリカ	2016	-0.07	13.33	13.06	5.01
南アフリカ	2017	-2.09	14.25	13.05	4.28
南アフリカ	2018	-0.05	14.01	13.32	4.43
南アフリカ	2019	-2.14	1.22	13.21	4.28
南アフリカ	2020	-0.15	15.12	1.22	4.54
韓国	2006	-0.52	13.19	10.51	5.38
韓国	2007	-0.59	13.23	1.09	3.46
韓国	2008	-1.42	12.51	10.43	3.59
韓国	2009	-1.36	13.07	11.37	3.29
韓国	2010	-0.33	12.32	11.02	0.13
韓国	2011	-0.48	13.47	10.56	2.48
韓国	2012		14.04	11.04	3.26
韓国	2013	-0.05	13.52	11.16	3.09
韓国	2014	-0.43	13.54	10.53	4.43
韓国	2015	-0.36	14.01	1.05	4.04
韓国	2016	0.26	14.22	11.16	3.53
韓国	2017	0.14	14.11	10.23	3.55
韓国	2018	-1.29	13.17	11.01	3.37
韓国	2019	-0.55	11.58	11.24	3.56
韓国	2020	-1.46	11.05	1.04	4.07
南スーダン	2014		12.22	10.14	7.08
南スーダン	2015		1.11	9.46	0.45
南スーダン	2016		13.05	10.15	9.09
南スーダン	2017		12.41	9.46	8.37
スペイン	2005		12.57	12.56	4.01
スペイン	2007	-1.33	13.04	12.43	4.24
スペイン	2008	-0.15	11.23	12.52	0.26
スペイン	2009	-2.07	13.18	12.32	5.36
スペイン	2010	-2.18	1.24	12.04	5.22
スペイン	2011	-2.02	14.06	12.17	5.56
スペイン	2012	-0.59	14.04	12.29	6.06
スペイン	2013	-1.41	15.16	11.36	6.12
スペイン	2014	-0.28	14.14	11.56	5.35
スペイン	2015	-1.12	13.42	12.12	4.45
スペイン	2016	-0.48	13.39	10.53	5.01
スペイン	2017	-0.32	13.11	10.25	5.02
スペイン	2018	-1.15	12.57	10.59	5.57
スペイン	2019	-0.49	1.13	11.03	5.16
スペイン	2020	-2.01	1.13	11.26	5.17
スリランカ	2006	1.02	13.58	12.37	3.36
スリランカ	2007	0.11	14.07	11.49	0.22
スリランカ	2008	2.43	14.21	1.19	2.33
スリランカ	2009	5.06	1.09	1.17	2.52
スリランカ	2010	4.19	12.49	13.43	2.43
スリランカ	2011	2.25	1.16	13.45	2.55
スリランカ	2012	2.41	13.43	14.24	3.17
スリランカ	2013	4.28	14.02	1.26	3.28
スリランカ	2014	4.59	13.11	14.03	3.07
スリランカ	2015	5.19	14.19	14.08	3.55
スリランカ	2017	1.34	14.04	13.15	0.27
スリランカ	2018	1.46	14.16	13.51	5.02
スリランカ	2019	0.51	14.23	13.36	5.15
スーダン	2009	1.17	11.41	12.14	4.05
スーダン	2010	-0.04	12.17	11.09	3.41
スーダン	2011	-0.24	11.03	9.46	4.09
スーダン	2012	-0.56	12.14	9.36	4.02
スーダン	2014	-1.03	13.14	9.01	5.03
スリナム	2012	-1.17	12.31	12.44	0.25
エスワティニ	2011	-1.07	15.17	13.41	4.11
エスワティニ	2018	-2.58	11.32	13.44	4.12
エスワティニ	2019	-3.11	12.04	12.58	0.28
スウェーデン	2005			1.24	2.31
スウェーデン	2007	2.26	4.49	13.16	2.57
スウェーデン	2008	2.05	5.14	13.24	2.14
スウェーデン	2009	3.41	4.52	1.22	2.31
スウェーデン	2010	2.21	4.13	13.53	0.2
スウェーデン	2011	2.41	4.29	13.35	2.59
スウェーデン	2012	2.12	4.14	14.15	0.17
スウェーデン	2013	2.39	5.24	13.49	3.04
スウェーデン	2014	3.22	0.25	13.56	3.28
スウェーデン	2015	3.31	3.52	13.38	3.11
